account_id,home_city,typical_amount,known_device
ACC10000,Pune,717.67,DEV79655
ACC10001,Thane,2355.1,DEV87272
ACC10002,Nagpur,613.2,DEV18475
ACC10003,Amravati,1107.94,DEV78501
ACC10004,Kolhapur,802.85,DEV21530
ACC10005,Kolhapur,2135.97,DEV43371
ACC10006,Delhi,2634.23,DEV67947
ACC10007,Kolhapur,799.85,DEV49906
ACC10008,Pune,753.46,DEV59912
ACC10009,Bengaluru,1299.9,DEV84485
ACC10010,Pune,890.2,DEV78227
ACC10011,Mumbai,1220.83,DEV97361
ACC10012,Amravati,1084.33,DEV80053
ACC10013,Aurangabad,1667.81,DEV52004
ACC10014,Kolhapur,1734.53,DEV23885
ACC10015,Jaipur,1049.59,DEV77027
ACC10016,Aurangabad,822.0,DEV39323
ACC10017,Mumbai,2636.96,DEV52259
ACC10018,Thane,809.09,DEV21692
ACC10019,Nashik,1979.02,DEV30421
ACC10020,Jaipur,1855.47,DEV49343
ACC10021,Delhi,1539.63,DEV84902
ACC10022,Bengaluru,1527.23,DEV44872
ACC10023,Nagpur,1531.74,DEV71423
ACC10024,Delhi,1394.86,DEV27991
ACC10025,Delhi,1956.23,DEV80822
ACC10026,Thane,1105.66,DEV73464
ACC10027,Kolhapur,912.94,DEV51301
ACC10028,Mumbai,3284.48,DEV22581
ACC10029,Thane,2394.59,DEV70155
ACC10030,Bengaluru,1095.61,DEV60870
ACC10031,Kolhapur,1904.04,DEV67124
ACC10032,Pune,2156.0,DEV60328
ACC10033,Solapur,1014.94,DEV12773
ACC10034,Jaipur,1194.18,DEV29312
ACC10035,Jaipur,678.6,DEV86805
ACC10036,Delhi,1804.96,DEV15247
ACC10037,Jaipur,2026.96,DEV36423
ACC10038,Pune,1473.1,DEV60132
ACC10039,Jaipur,1112.53,DEV69787
ACC10040,Thane,900.4,DEV83261
ACC10041,Aurangabad,1065.24,DEV12044
ACC10042,Delhi,1793.96,DEV75011
ACC10043,Amravati,1349.51,DEV24514
ACC10044,Jaipur,1750.96,DEV23707
ACC10045,Thane,1262.58,DEV50153
ACC10046,Nagpur,1276.87,DEV37135
ACC10047,Solapur,562.13,DEV42562
ACC10048,Aurangabad,736.31,DEV20620
ACC10049,Aurangabad,777.99,DEV91771
ACC10050,Thane,2920.58,DEV33928
ACC10051,Nashik,2084.97,DEV80086
ACC10052,Delhi,1184.1,DEV50442
ACC10053,Mumbai,1092.89,DEV18675
ACC10054,Pune,475.14,DEV51019
ACC10055,Amravati,1544.79,DEV37535
ACC10056,Kolhapur,562.49,DEV25909
ACC10057,Mumbai,974.87,DEV78265
ACC10058,Solapur,1357.11,DEV48887
ACC10059,Pune,1160.25,DEV62568
ACC10060,Solapur,1491.54,DEV17599
ACC10061,Delhi,3027.56,DEV13745
ACC10062,Nagpur,1659.25,DEV39687
ACC10063,Amravati,656.38,DEV19306
ACC10064,Delhi,768.2,DEV25353
ACC10065,Jaipur,586.39,DEV62294
ACC10066,Solapur,1172.23,DEV63181
ACC10067,Pune,728.26,DEV96269
ACC10068,Thane,2214.71,DEV80445
ACC10069,Nashik,7694.93,DEV53798
ACC10070,Thane,739.72,DEV94403
ACC10071,Kolhapur,1572.82,DEV52613
ACC10072,Jaipur,1043.97,DEV39840
ACC10073,Bengaluru,1230.93,DEV49501
ACC10074,Aurangabad,1471.78,DEV84365
ACC10075,Kolhapur,719.54,DEV22622
ACC10076,Nashik,1000.46,DEV19771
ACC10077,Pune,1585.11,DEV35310
ACC10078,Amravati,1448.33,DEV75428
ACC10079,Nashik,992.69,DEV19696
ACC10080,Jaipur,750.64,DEV30719
ACC10081,Pune,4803.41,DEV59936
ACC10082,Nashik,2215.19,DEV84680
ACC10083,Jaipur,2342.43,DEV38542
ACC10084,Solapur,1219.28,DEV36182
ACC10085,Bengaluru,904.27,DEV33036
ACC10086,Nagpur,1019.44,DEV24814
ACC10087,Nashik,622.18,DEV49158
ACC10088,Pune,3454.58,DEV90250
ACC10089,Bengaluru,1247.4,DEV90170
ACC10090,Pune,2932.47,DEV56696
ACC10091,Mumbai,1046.75,DEV79480
ACC10092,Aurangabad,1732.38,DEV43628
ACC10093,Amravati,1495.09,DEV77210
ACC10094,Mumbai,589.4,DEV94312
ACC10095,Mumbai,3767.62,DEV21048
ACC10096,Bengaluru,1064.32,DEV23795
ACC10097,Aurangabad,689.37,DEV63943
ACC10098,Nashik,1970.41,DEV37928
ACC10099,Nashik,1335.32,DEV97463
ACC10100,Thane,1640.15,DEV22950
ACC10101,Nagpur,1414.24,DEV30668
ACC10102,Mumbai,391.47,DEV70988
ACC10103,Nashik,807.6,DEV55569
ACC10104,Delhi,790.85,DEV62299
ACC10105,Bengaluru,2320.51,DEV82370
ACC10106,Pune,1364.28,DEV76507
ACC10107,Thane,1795.63,DEV21137
ACC10108,Mumbai,1100.36,DEV45781
ACC10109,Pune,1849.87,DEV53972
ACC10110,Nashik,1220.84,DEV96005
ACC10111,Jaipur,1171.08,DEV93231
ACC10112,Solapur,1489.13,DEV59967
ACC10113,Bengaluru,1414.16,DEV19530
ACC10114,Amravati,6066.18,DEV47719
ACC10115,Pune,802.76,DEV63643
ACC10116,Amravati,556.65,DEV82391
ACC10117,Solapur,1618.67,DEV80627
ACC10118,Solapur,864.84,DEV19822
ACC10119,Nashik,369.31,DEV81712
ACC10120,Aurangabad,708.08,DEV57768
ACC10121,Jaipur,5047.38,DEV88095
ACC10122,Nashik,791.46,DEV47131
ACC10123,Pune,466.55,DEV68673
ACC10124,Nashik,4805.65,DEV50850
ACC10125,Nashik,693.62,DEV31299
ACC10126,Bengaluru,7654.43,DEV83490
ACC10127,Bengaluru,1073.9,DEV15990
ACC10128,Aurangabad,3779.01,DEV23155
ACC10129,Nashik,1156.13,DEV37929
ACC10130,Bengaluru,1738.64,DEV92886
ACC10131,Pune,1236.09,DEV35624
ACC10132,Thane,1161.07,DEV20393
